cd C:\Users\Rashid\Documents\NetBeansProjects\mavenproject1; "JAVA_HOME=C:\\Program Files\\Java\\jdk-15.0.2" cmd /c "\"C:\\Program Files\\NetBeans-12.0\\netbeans\\java\\maven\\bin\\mvn.cmd\" -Dexec.args=\"-classpath %classpath singly_list\" -Dexec.executable=\"C:\\Program Files\\Java\\jdk-15.0.2\\bin\\java.exe\" -Dexec.classpathScope=runtime -Dmaven.ext.class.path=\"C:\\Program Files\\NetBeans-12.0\\netbeans\\java\\maven-nblib\\netbeans-eventspy.jar\" -Dfile.encoding=UTF-8 process-classes org.codehaus.mojo:exec-maven-plugin:1.5.0:exec"
Scanning for projects...

--------------------< com.mycompany:mavenproject1 >---------------------
Building mavenproject1 1.0-SNAPSHOT
--------------------------------[ jar ]---------------------------------

--- maven-resources-plugin:2.6:resources (default-resources) @ mavenproject1 ---
Using 'UTF-8' encoding to copy filtered resources.
skip non existing resourceDirectory C:\Users\Rashid\Documents\NetBeansProjects\mavenproject1\src\main\resources

--- maven-compiler-plugin:3.1:compile (default-compile) @ mavenproject1 ---
Nothing to compile - all classes are up to date

--- exec-maven-plugin:1.5.0:exec (default-cli) @ mavenproject1 ---
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
Element at index i is 2430912
